"articles/662cd9b52900dc00a7c07465/title/","{{_moduleNumber}}.0.1 Advanced search with a web broswer."
"articles/662cd9b52900dc00a7c07465/displayTitle/","{{_moduleNumber}}.0.1 Advanced search with a web broswer."
"articles/66324e89e3a21e04b1c6bf3b/title/","{{_moduleNumber}}.0.2 Now you've watched the video, let's see what you've learned."
"articles/66324e89e3a21e04b1c6bf3b/displayTitle/","{{_moduleNumber}}.0.2 Now you've watched the video, let's see what you've learned."
"articles/66324e89e3a21e04b1c6bf3b/_trickle/_button/text/","Continue"
"articles/66324e89e3a21e04b1c6bf3b/_trickle/_button/startText/","Begin"
"articles/66324e89e3a21e04b1c6bf3b/_trickle/_button/finalText/","Finish"
"articles/66324e89e3a21e04b1c6bf3b/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/66324e89e3a21e04b1c6bf3b/_mentor/_text/","Thank you for your feedback!"
"articles/66324e89e3a21e04b1c6bf3b/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/66324e89e3a21e04b1c6bf3b/_mentor/labels/mentorDialog/","Mentor"
"articles/66325220422efe0538469bb4/title/","{{_moduleNumber}}.0.3 Not all search results are good."
"articles/66325220422efe0538469bb4/displayTitle/","{{_moduleNumber}}.0.3 Not all search results are good."
"articles/66325220422efe0538469bb4/body/","<p>Read the text, then complete the exercise.</p>"
"articles/66325220422efe0538469bb4/_trickle/_button/text/","Continue"
"articles/66325220422efe0538469bb4/_trickle/_button/startText/","Begin"
"articles/66325220422efe0538469bb4/_trickle/_button/finalText/","Finish"
"articles/66325220422efe0538469bb4/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/66325220422efe0538469bb4/_mentor/_text/","Thank you for your feedback!"
"articles/66325220422efe0538469bb4/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/66325220422efe0538469bb4/_mentor/labels/mentorDialog/","Mentor"
"articles/6632587ee3a21e04b1c6bf45/title/","{{_moduleNumber}}.1.1 Navigating from one website to another."
"articles/6632587ee3a21e04b1c6bf45/displayTitle/","{{_moduleNumber}}.1.1 Navigating from one website to another."
"articles/66325897e3a21e04b1c6bf48/title/","{{_moduleNumber}}.2.1 Copyright and what it means for you."
