"articles/0fc697af34cb413c8eb2859d2bc65fa6/title/","Article title"
"articles/3dec228a9208408fb817f098ccd202f6/title/","New Article Title"
"articles/43d6b19420e647c3930d27e3269dd817/title/","Article title"
"articles/55f392546b734adeb9272a1315989df7/title/","Survey"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/instructionText/","Click 'Submit' if you are happy with your answers above."
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Unlimited attempts remaining"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/noAttemptsRemaining/","No attempts remaining"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/submissionError/","Please answer all the above questions before clicking 'Submit'"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/onSubmitInstruction/","You've submitted your answers!"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/submitAnyWayLabel/","Do you want to submit the quiz anyways?"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/unAnsweredQuestionsLabel/","Unanswered question number:"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/_feedback/pass/","<p>Thank you for your feedback!</p>"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/_feedback/fail/noAttemptsRemaining/","<p>Thank you for your feedback!</p>"
"articles/55f392546b734adeb9272a1315989df7/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>Thank you for your feedback!</p>"
"articles/55f392546b734adeb9272a1315989df7/_trickle/_button/text/","Continue"
"articles/55f392546b734adeb9272a1315989df7/_trickle/_button/startText/","Begin"
"articles/55f392546b734adeb9272a1315989df7/_trickle/_button/finalText/","Finish"
"articles/55f392546b734adeb9272a1315989df7/_mentor/_text/","<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><strong>Thank you for your feedback!</strong></p><p style=""text-align:center""><strong>We look forward to helping you succeed&nbsp;on your career path.</strong></p>"
"articles/55f392546b734adeb9272a1315989df7/_mentor/_graphic/alt/","Character sitting in a yoga pose"
"articles/55f392546b734adeb9272a1315989df7/_mentor/labels/mentorDialog/","Mentor"
"articles/695588cc71444df8b8f859f5b01015a4/title/","Final Assessment."
"articles/695588cc71444df8b8f859f5b01015a4/displayTitle/","Final Assessment."
"articles/7080ee8c1e46403eba1a772a07f8ed9c/title/","Survey"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/instructionText/","Click 'Submit' if you are happy with your answers above."
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Unlimited attempts remaining"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/noAttemptsRemaining/","No attempts remaining"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/submissionError/","Please answer all the above questions before clicking 'Submit'"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/onSubmitInstruction/","You've submitted your answers!"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/submitAnyWayLabel/","Do you want to submit the quiz anyways?"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/unAnsweredQuestionsLabel/","Unanswered question number:"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/_feedback/pass/","<p>Thank you for your feedback!</p>"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/_feedback/fail/noAttemptsRemaining/","<p>Thank you for your feedback!</p>"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>Thank you for your feedback!</p>"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_trickle/_button/text/","Continue"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_trickle/_button/startText/","Begin"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_trickle/_button/finalText/","Finish"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_mentor/_text/","<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><strong>Thank you for your feedback!</strong></p><p style=""text-align:center""><strong>We look forward to helping you succeed&nbsp;on your career path.</strong></p>"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_mentor/_graphic/alt/","Character sitting in a yoga pose"
"articles/7080ee8c1e46403eba1a772a07f8ed9c/_mentor/labels/mentorDialog/","Mentor"
"articles/94da85584662439ca6f84f0d4833ca84/title/","Article title"
"articles/b47f1ed766e742cb9ef09d0460e7b47c/title/","Article title"
"articles/b651177913314f9ab6d366da96964261/_trickle/_button/text/","Continue"
"articles/b651177913314f9ab6d366da96964261/_trickle/_button/startText/","Begin"
"articles/b651177913314f9ab6d366da96964261/_trickle/_button/finalText/","Finish"
"articles/c7c1dbd62be044a4b9dee4d4df0fa80f/title/","Article title"
"articles/fd817485af7c4fdcb89176c8103012e5/title/","Article title"
